編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUNMLLKRHPFFBF09CC,坡道平面,0,38.84,地下二樓
RPXQMLLKRHPFFBF07CC,坡道平面,0,15.85,
RPRQMLLKRHPFFAF98CC,一樓平面,0,,
RPUQMLLKRHPFFAF66CC,坡道平面,0,32.49,
RPUOMLLKRHPFFEF86CC,坡道平面,0,29.20,
RPUPMLLKRHPFFEF96CC,坡道平面,0,30.84,地下五樓含以下
RPQNMLMKRHPFFEF09CC,坡道平面,0,30.47,地下二樓
RPSNMLMKRHPFFEF66CC,坡道平面,0,30.58,地下二樓
RPRNMLMKRHPFFEF56CC,坡道平面,0,31.87,地下二樓
RPQNMLMKRHPFFBF78CC,坡道平面,0,,地下一樓
RPQNMLNKRHPFFEF56CC,坡道平面,0,30.84,地下四樓
RPUQMLOKRHPFFDF37DC,坡道平面,0,38.24,
RPSQMLOKRHPFFDF17DC,坡道平面,0,38.24,
RPUOMLOKRHPFFEF17CC,坡道平面,0,30.10,
RPTOMLOKRHPFFEF07CC,坡道平面,0,30.10,
RPROMLOKRHPFFCF66CC,坡道平面,0,33.79,
RPRPMLOKRHPFFEF96CC,坡道平面,0,37.79,
RPSOMLOKRHPFFEF96CC,坡道平面,0,30.10,
RPTQMLOKRHPFFEF27CC,坡道機械,0,27.42,地下三樓
RPXQMLOKRHPFFEF67CC,坡道平面,0,30.47,
RPQTMLOKRHPFFEF27CC,坡道平面,0,30.46,
RPQOMLOKRHPFFDF66CC,坡道平面,0,14.39,
RPPPMLOKRHPFFDF66CC,坡道平面,0,,
RPPRMLPKRHPFFBF76CC,坡道平面,0,,地下三樓
RPPRMLPKRHPFFBF76CC,坡道平面,0,,地下三樓
RPWUMLPKRHPFFBF77CC,坡道平面,0,,地下一樓
RPWUMLPKRHPFFBF77CC,坡道平面,0,,地下一樓
RPWUMLPKRHPFFBF77CC,坡道平面,0,,地下一樓
RPWUMLPKRHPFFBF77CC,坡道平面,0,,地下一樓
RPUPMLPKRHPFFGF57CC,坡道平面,0,14.01,地下三樓
RPSOMLPKRHPFFCF86CC,坡道平面,0,,
RPSPMLPKRHPFFCF96CC,坡道平面,0,,
RPUUMLPKRHPFFIF28CC,坡道平面,0,36.67,
RPXOMLQKRHPFFIF08CC,坡道平面,0,41.32,
RPQPMLQKRHPFFIF47CC,坡道平面,0,36.14,
RPSOMLQKRHPFFEF17CC,坡道平面,0,31.81,地下三樓
