編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPSNMLLKJIGGFAV78DA,,31.77,住家用,木造,,一層,一層 廚房
RPOOMLQKJIGGFAV98DA,,82.51,住商用,木造,,一層,一層 騎樓
RPPNMLMJJIGGFBV58DA,41,157.62,住家用,鋼筋混凝土加強磚造,69年6月30日,二層,一層 二層 騎樓
RPSNMLRKJIGGFAV76DA,28,219.61,住家用,鋼筋混凝土造,82年12月15日,三層,一層 二層 三層 陽台 騎樓
RPVNMLSJJIGGFAV07DA,37,111.38,住家用,加強磚造,73年9月17日,二層,一層 二層 騎樓
RPXNMLMJJIGGFAV66DA,38,112.68,住家用,加強磚造,73年2月29日,二層,一層 二層 騎樓
RPQOMLQKJIGGFAV56DA,19,142.02,飲食店、垃圾儲藏室,鋼骨造、有牆鋼架造,91年9月9日,二層,一層 二層
RPPNMLTKJIGGFCV96EA,27,170.64,住家用,加強磚造,83年10月1日,一層,一層
RPPNMLTKJIGGFCV96EA,27,170.64,住家用,加強磚造,83年10月1日,一層,一層
RPPNMLMLJIGGFDV98DA,24,35.30,商業用,鋼筋混凝土造,87年3月6日,十五層,十一層 陽台
RPPNMLMLJIGGFDV98DA,24,1.12,機房、樓梯,鋼筋混凝土造,87年3月6日,十五層,
RPPNMLMLJIGGFDV98DA,24,7.21,梯間、通道,鋼筋混凝土造,87年3月6日,十五層,
